Timestamp = Wed Apr  8 09:54:50 2015

Importing metadata from CSV files...
Imported 68 BDN cases
Imported 48 BFit cases
Performing BFit with BDN case 137i07 and BFit case 137i07_23

BFit started. Timer = 0.06 sec.

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
BETA SINGLES MODEL
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Case: 137i07
File: /music/bpt1/bpt/bdn/shane/137i/rootfiles/137i07.root
Histogram: h_betas_vs_cycle_time
Total cycle time	=    246.000 s
Background time		=    101.000 s
Capture cycle time	=      6.000 s
Last capture time	=      1.000 s
137-Te halflife		=      2.490 s  (lifetime      3.592 s)
137-I halflife		=     24.500 s  (lifetime     35.346 s)
137-Xe halflife		=    229.080 s  (lifetime    330.493 s)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
HISTOGRAM REBINNED
   Number of hist bins = 984
   Number of fn points = 246000
   Number of pts/bin   = 250
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Doing fit with option string: QROMES
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
PARAMETER SEED VALUES
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      Par name  Varying?	Par init val and step
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
       # Cyc's         0	525 +/- 0.01
     Bin width         0	250 +/- 0.01
       DC rate         1	0.0074 +/- 1e-05
        Rate 1         1	0.105 +/- 0.0005
        Rate 2         1	0.785 +/- 0.0005
        Rate 3         0	0 +/- 0.0005
      Capt eff         1	0.49 +/- 0.02
      Capt ret         0	1 +/- 0.01
         T eff         0	0.13 +/- 0.01
         U eff         0	0.13 +/- 0.001
         V eff         1	0.41 +/- 0.001
         W eff         0	0 +/- 0.001
         X eff         0	0.18 +/- 0.001
         Y eff         0	0.025 +/- 0.001
         Z eff         1	0.21 +/- 0.001
       T1 loss         0	0 +/- 0.005
       T2 loss         1	0.0285 +/- 0.001
       T3 loss         0	0 +/- 0.005
       U1 loss         0	2e-10 +/- 0.005
       U2 loss         0	2e-10 +/- 0.005
       U3 loss         0	10000 +/- 0.01
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Ini pars (   0): DC=7.4000e+00 r1=1.0500e+02 r2=7.8500e+02 p=4.9000e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars ( 541): DC=1.4216e+00 r1=-1.4429e+01 r2=3.2221e+00 p=3.1850e+00 epsV=1.0856e+00 epsZ=-2.1618e+00 gT2=2.8500e-02 
New pars ( 542): DC=1.4216e+00 r1=-1.2526e+01 r2=2.4665e+00 p=2.1782e+00 epsV=1.5166e+00 epsZ=-2.1104e+00 gT2=2.8500e-02 
New pars ( 543): DC=1.4216e+00 r1=-1.2516e+01 r2=2.4665e+00 p=2.1782e+00 epsV=1.5166e+00 epsZ=-2.1104e+00 gT2=2.8500e-02 
New pars ( 544): DC=1.4216e+00 r1=-1.2536e+01 r2=2.4665e+00 p=2.1782e+00 epsV=1.5166e+00 epsZ=-2.1104e+00 gT2=2.8500e-02 
New pars ( 545): DC=1.4216e+00 r1=-1.2526e+01 r2=2.4689e+00 p=2.1782e+00 epsV=1.5166e+00 epsZ=-2.1104e+00 gT2=2.8500e-02 
New pars ( 546): DC=1.4216e+00 r1=-1.2526e+01 r2=2.4641e+00 p=2.1782e+00 epsV=1.5166e+00 epsZ=-2.1104e+00 gT2=2.8500e-02 
New pars ( 547): DC=1.4216e+00 r1=-1.2526e+01 r2=2.4665e+00 p=2.1793e+00 epsV=1.5166e+00 epsZ=-2.1104e+00 gT2=2.8500e-02 
New pars ( 548): DC=1.4216e+00 r1=-1.2526e+01 r2=2.4665e+00 p=2.1772e+00 epsV=1.5166e+00 epsZ=-2.1104e+00 gT2=2.8500e-02 
New pars ( 549): DC=1.4216e+00 r1=-1.2526e+01 r2=2.4665e+00 p=2.1782e+00 epsV=1.5171e+00 epsZ=-2.1104e+00 gT2=2.8500e-02 
New pars ( 550): DC=1.4216e+00 r1=-1.2593e+01 r2=3.2329e+00 p=2.5694e+00 epsV=1.5013e+00 epsZ=-1.4667e+00 gT2=2.8500e-02 
New pars ( 551): DC=1.4216e+00 r1=-1.2664e+01 r2=4.0406e+00 p=2.9817e+00 epsV=1.4851e+00 epsZ=-7.8848e-01 gT2=2.8500e-02 
New pars ( 552): DC=1.4216e+00 r1=-1.2678e+01 r2=4.2052e+00 p=3.0657e+00 epsV=1.4819e+00 epsZ=-6.5023e-01 gT2=2.8500e-02 
New pars ( 553): DC=1.4216e+00 r1=-1.2670e+01 r2=4.2052e+00 p=3.0657e+00 epsV=1.4819e+00 epsZ=-6.5023e-01 gT2=2.8500e-02 
New pars ( 554): DC=1.4216e+00 r1=-1.2687e+01 r2=4.2052e+00 p=3.0657e+00 epsV=1.4819e+00 epsZ=-6.5023e-01 gT2=2.8500e-02 
New pars ( 555): DC=1.4216e+00 r1=-1.2678e+01 r2=4.2074e+00 p=3.0657e+00 epsV=1.4819e+00 epsZ=-6.5023e-01 gT2=2.8500e-02 
New pars ( 556): DC=1.4216e+00 r1=-1.2678e+01 r2=4.2031e+00 p=3.0657e+00 epsV=1.4819e+00 epsZ=-6.5023e-01 gT2=2.8500e-02 
New pars ( 557): DC=1.4216e+00 r1=-1.2678e+01 r2=4.2052e+00 p=3.0668e+00 epsV=1.4819e+00 epsZ=-6.5023e-01 gT2=2.8500e-02 
New pars ( 558): DC=1.4216e+00 r1=-1.2678e+01 r2=4.2052e+00 p=3.0647e+00 epsV=1.4819e+00 epsZ=-6.5023e-01 gT2=2.8500e-02 
New pars ( 559): DC=1.4216e+00 r1=-1.2678e+01 r2=4.2052e+00 p=3.0657e+00 epsV=1.4823e+00 epsZ=-6.5023e-01 gT2=2.8500e-02 
New pars ( 560): DC=1.4216e+00 r1=-8.9061e+00 r2=4.9889e+00 p=3.4215e+00 epsV=1.2811e+00 epsZ=-2.1472e-01 gT2=2.8500e-02 
New pars ( 561): DC=1.4216e+00 r1=-4.2611e+00 r2=5.9538e+00 p=3.8596e+00 epsV=1.0340e+00 epsZ=3.2155e-01 gT2=2.8500e-02 
New pars ( 562): DC=1.4216e+00 r1=-8.2571e+00 r2=5.1237e+00 p=3.4827e+00 epsV=1.2466e+00 epsZ=-1.3979e-01 gT2=2.8500e-02 
New pars ( 563): DC=1.4216e+00 r1=-7.5674e+00 r2=5.2670e+00 p=3.5478e+00 epsV=1.2099e+00 epsZ=-6.0156e-02 gT2=2.8500e-02 
New pars ( 564): DC=1.4216e+00 r1=-6.1086e+00 r2=5.5700e+00 p=3.6854e+00 epsV=1.1323e+00 epsZ=1.0826e-01 gT2=2.8500e-02 
New pars ( 565): DC=1.4216e+00 r1=-6.9671e+00 r2=5.3917e+00 p=3.6044e+00 epsV=1.1780e+00 epsZ=9.1502e-03 gT2=2.8500e-02 
New pars ( 566): DC=1.4216e+00 r1=-6.9583e+00 r2=5.3917e+00 p=3.6044e+00 epsV=1.1780e+00 epsZ=9.1502e-03 gT2=2.8500e-02 
New pars ( 567): DC=1.4216e+00 r1=-6.9758e+00 r2=5.3917e+00 p=3.6044e+00 epsV=1.1780e+00 epsZ=9.1502e-03 gT2=2.8500e-02 
New pars ( 568): DC=1.4216e+00 r1=-6.9616e+00 r2=5.3917e+00 p=3.6044e+00 epsV=1.1780e+00 epsZ=9.1502e-03 gT2=2.8500e-02 
New pars ( 569): DC=1.4216e+00 r1=-6.9726e+00 r2=5.3917e+00 p=3.6044e+00 epsV=1.1780e+00 epsZ=9.1502e-03 gT2=2.8500e-02 
New pars ( 570): DC=1.4216e+00 r1=-6.9671e+00 r2=5.3938e+00 p=3.6044e+00 epsV=1.1780e+00 epsZ=9.1502e-03 gT2=2.8500e-02 
New pars ( 571): DC=1.4216e+00 r1=-6.9671e+00 r2=5.3897e+00 p=3.6044e+00 epsV=1.1780e+00 epsZ=9.1502e-03 gT2=2.8500e-02 
New pars ( 572): DC=1.4216e+00 r1=-6.9671e+00 r2=5.3917e+00 p=3.6053e+00 epsV=1.1780e+00 epsZ=9.1502e-03 gT2=2.8500e-02 
New pars ( 573): DC=1.4216e+00 r1=-6.9671e+00 r2=5.3917e+00 p=3.6034e+00 epsV=1.1780e+00 epsZ=9.1502e-03 gT2=2.8500e-02 
New pars ( 574): DC=1.4216e+00 r1=-6.9671e+00 r2=5.3917e+00 p=3.6044e+00 epsV=1.1782e+00 epsZ=9.1502e-03 gT2=2.8500e-02 
New pars ( 575): DC=1.4216e+00 r1=-6.7312e+00 r2=5.5278e+00 p=3.6707e+00 epsV=1.1279e+00 epsZ=3.6789e-03 gT2=2.8500e-02 
New pars ( 576): DC=1.4216e+00 r1=-6.5667e+00 r2=5.6227e+00 p=3.7169e+00 epsV=1.0930e+00 epsZ=-1.3677e-04 gT2=2.8500e-02 
New pars ( 577): DC=1.4216e+00 r1=-6.5285e+00 r2=5.6447e+00 p=3.7276e+00 epsV=1.0849e+00 epsZ=-1.0228e-03 gT2=2.8500e-02 
New pars ( 578): DC=1.4216e+00 r1=-6.5233e+00 r2=5.6447e+00 p=3.7276e+00 epsV=1.0849e+00 epsZ=-1.0228e-03 gT2=2.8500e-02 
New pars ( 579): DC=1.4216e+00 r1=-6.5336e+00 r2=5.6447e+00 p=3.7276e+00 epsV=1.0849e+00 epsZ=-1.0228e-03 gT2=2.8500e-02 
New pars ( 580): DC=1.4216e+00 r1=-6.5285e+00 r2=5.6473e+00 p=3.7276e+00 epsV=1.0849e+00 epsZ=-1.0228e-03 gT2=2.8500e-02 
New pars ( 581): DC=1.4216e+00 r1=-6.5285e+00 r2=5.6421e+00 p=3.7276e+00 epsV=1.0849e+00 epsZ=-1.0228e-03 gT2=2.8500e-02 
New pars ( 582): DC=1.4216e+00 r1=-6.5285e+00 r2=5.6447e+00 p=3.7287e+00 epsV=1.0849e+00 epsZ=-1.0228e-03 gT2=2.8500e-02 
New pars ( 583): DC=1.4216e+00 r1=-6.5285e+00 r2=5.6447e+00 p=3.7265e+00 epsV=1.0849e+00 epsZ=-1.0228e-03 gT2=2.8500e-02 
New pars ( 584): DC=1.4216e+00 r1=-6.5285e+00 r2=5.6447e+00 p=3.7276e+00 epsV=1.0852e+00 epsZ=-1.0228e-03 gT2=2.8500e-02 
New pars ( 585): DC=1.4216e+00 r1=-6.1679e+00 r2=5.8730e+00 p=3.7962e+00 epsV=1.0515e+00 epsZ=8.9228e-02 gT2=2.8500e-02 
New pars ( 586): DC=1.4216e+00 r1=-6.3195e+00 r2=5.7770e+00 p=3.7673e+00 epsV=1.0655e+00 epsZ=5.1278e-02 gT2=2.8500e-02 
New pars ( 587): DC=1.4216e+00 r1=-6.3150e+00 r2=5.7770e+00 p=3.7673e+00 epsV=1.0655e+00 epsZ=5.1278e-02 gT2=2.8500e-02 
New pars ( 588): DC=1.4216e+00 r1=-6.3241e+00 r2=5.7770e+00 p=3.7673e+00 epsV=1.0655e+00 epsZ=5.1278e-02 gT2=2.8500e-02 
New pars ( 589): DC=1.4216e+00 r1=-6.3195e+00 r2=5.7800e+00 p=3.7673e+00 epsV=1.0655e+00 epsZ=5.1278e-02 gT2=2.8500e-02 
New pars ( 590): DC=1.4216e+00 r1=-6.3195e+00 r2=5.7739e+00 p=3.7673e+00 epsV=1.0655e+00 epsZ=5.1278e-02 gT2=2.8500e-02 
New pars ( 591): DC=1.4216e+00 r1=-6.3195e+00 r2=5.7770e+00 p=3.7685e+00 epsV=1.0655e+00 epsZ=5.1278e-02 gT2=2.8500e-02 
New pars ( 592): DC=1.4216e+00 r1=-6.3195e+00 r2=5.7770e+00 p=3.7661e+00 epsV=1.0655e+00 epsZ=5.1278e-02 gT2=2.8500e-02 
New pars ( 593): DC=1.4216e+00 r1=-6.3195e+00 r2=5.7770e+00 p=3.7673e+00 epsV=1.0659e+00 epsZ=5.1278e-02 gT2=2.8500e-02 
New pars ( 594): DC=1.4216e+00 r1=-6.3790e+00 r2=5.8674e+00 p=3.7476e+00 epsV=1.0672e+00 epsZ=5.9957e-02 gT2=2.8500e-02 
New pars ( 595): DC=1.4216e+00 r1=-6.6169e+00 r2=6.2292e+00 p=3.6684e+00 epsV=1.0738e+00 epsZ=9.4669e-02 gT2=2.8500e-02 
New pars ( 596): DC=1.4216e+00 r1=-7.2116e+00 r2=7.1336e+00 p=3.4707e+00 epsV=1.0903e+00 epsZ=1.8145e-01 gT2=2.8500e-02 
New pars ( 597): DC=1.4216e+00 r1=-7.5865e+00 r2=7.7038e+00 p=3.3460e+00 epsV=1.1007e+00 epsZ=2.3616e-01 gT2=2.8500e-02 
New pars ( 598): DC=1.4216e+00 r1=-7.5822e+00 r2=7.7038e+00 p=3.3460e+00 epsV=1.1007e+00 epsZ=2.3616e-01 gT2=2.8500e-02 
New pars ( 599): DC=1.4216e+00 r1=-7.5908e+00 r2=7.7038e+00 p=3.3460e+00 epsV=1.1007e+00 epsZ=2.3616e-01 gT2=2.8500e-02 
New pars ( 600): DC=1.4216e+00 r1=-7.5865e+00 r2=7.7070e+00 p=3.3460e+00 epsV=1.1007e+00 epsZ=2.3616e-01 gT2=2.8500e-02 
New pars ( 601): DC=1.4216e+00 r1=-7.5865e+00 r2=7.7005e+00 p=3.3460e+00 epsV=1.1007e+00 epsZ=2.3616e-01 gT2=2.8500e-02 
New pars ( 602): DC=1.4216e+00 r1=-7.5865e+00 r2=7.7038e+00 p=3.3472e+00 epsV=1.1007e+00 epsZ=2.3616e-01 gT2=2.8500e-02 
New pars ( 603): DC=1.4216e+00 r1=-7.5865e+00 r2=7.7038e+00 p=3.3447e+00 epsV=1.1007e+00 epsZ=2.3616e-01 gT2=2.8500e-02 
New pars ( 604): DC=1.4216e+00 r1=-7.5865e+00 r2=7.7038e+00 p=3.3460e+00 epsV=1.1011e+00 epsZ=2.3616e-01 gT2=2.8500e-02 
New pars ( 605): DC=1.4216e+00 r1=-8.0486e+00 r2=7.7410e+00 p=3.1726e+00 epsV=1.1506e+00 epsZ=1.4341e-01 gT2=2.8500e-02 
New pars ( 606): DC=1.4216e+00 r1=-8.0440e+00 r2=7.7410e+00 p=3.1726e+00 epsV=1.1506e+00 epsZ=1.4341e-01 gT2=2.8500e-02 
New pars ( 607): DC=1.4216e+00 r1=-8.0533e+00 r2=7.7410e+00 p=3.1726e+00 epsV=1.1506e+00 epsZ=1.4341e-01 gT2=2.8500e-02 
New pars ( 608): DC=1.4216e+00 r1=-8.0486e+00 r2=7.7451e+00 p=3.1726e+00 epsV=1.1506e+00 epsZ=1.4341e-01 gT2=2.8500e-02 
New pars ( 609): DC=1.4216e+00 r1=-8.0486e+00 r2=7.7369e+00 p=3.1726e+00 epsV=1.1506e+00 epsZ=1.4341e-01 gT2=2.8500e-02 
New pars ( 610): DC=1.4216e+00 r1=-8.0486e+00 r2=7.7410e+00 p=3.1737e+00 epsV=1.1506e+00 epsZ=1.4341e-01 gT2=2.8500e-02 
New pars ( 611): DC=1.4216e+00 r1=-8.0486e+00 r2=7.7410e+00 p=3.1715e+00 epsV=1.1506e+00 epsZ=1.4341e-01 gT2=2.8500e-02 
New pars ( 612): DC=1.4216e+00 r1=-8.0486e+00 r2=7.7410e+00 p=3.1726e+00 epsV=1.1510e+00 epsZ=1.4341e-01 gT2=2.8500e-02 
New pars ( 613): DC=1.4216e+00 r1=-8.1819e+00 r2=7.8846e+00 p=3.1310e+00 epsV=1.1623e+00 epsZ=1.5021e-01 gT2=2.8500e-02 
New pars ( 614): DC=1.4216e+00 r1=-8.7149e+00 r2=8.4589e+00 p=2.9648e+00 epsV=1.2092e+00 epsZ=1.7742e-01 gT2=2.8500e-02 
New pars ( 615): DC=1.4216e+00 r1=-9.2940e+00 r2=9.0829e+00 p=2.7842e+00 epsV=1.2601e+00 epsZ=2.0698e-01 gT2=2.8500e-02 
New pars ( 616): DC=1.4216e+00 r1=-9.2889e+00 r2=9.0829e+00 p=2.7842e+00 epsV=1.2601e+00 epsZ=2.0698e-01 gT2=2.8500e-02 
New pars ( 617): DC=1.4216e+00 r1=-9.2991e+00 r2=9.0829e+00 p=2.7842e+00 epsV=1.2601e+00 epsZ=2.0698e-01 gT2=2.8500e-02 
New pars ( 618): DC=1.4216e+00 r1=-9.2940e+00 r2=9.0870e+00 p=2.7842e+00 epsV=1.2601e+00 epsZ=2.0698e-01 gT2=2.8500e-02 
New pars ( 619): DC=1.4216e+00 r1=-9.2940e+00 r2=9.0787e+00 p=2.7842e+00 epsV=1.2601e+00 epsZ=2.0698e-01 gT2=2.8500e-02 
New pars ( 620): DC=1.4216e+00 r1=-9.2940e+00 r2=9.0829e+00 p=2.7852e+00 epsV=1.2601e+00 epsZ=2.0698e-01 gT2=2.8500e-02 
New pars ( 621): DC=1.4216e+00 r1=-9.2940e+00 r2=9.0829e+00 p=2.7832e+00 epsV=1.2601e+00 epsZ=2.0698e-01 gT2=2.8500e-02 
New pars ( 622): DC=1.4216e+00 r1=-9.2940e+00 r2=9.0829e+00 p=2.7842e+00 epsV=1.2605e+00 epsZ=2.0698e-01 gT2=2.8500e-02 
New pars ( 623): DC=1.4216e+00 r1=-9.2245e+00 r2=9.0418e+00 p=2.8117e+00 epsV=1.2544e+00 epsZ=2.0446e-01 gT2=2.8500e-02 
New pars ( 624): DC=1.4216e+00 r1=-8.9466e+00 r2=8.8777e+00 p=2.9216e+00 epsV=1.2315e+00 epsZ=1.9440e-01 gT2=2.8500e-02 
New pars ( 625): DC=1.4216e+00 r1=-8.2518e+00 r2=8.4673e+00 p=3.1965e+00 epsV=1.1744e+00 epsZ=1.6925e-01 gT2=2.8500e-02 
New pars ( 626): DC=1.4216e+00 r1=-8.0133e+00 r2=8.3264e+00 p=3.2908e+00 epsV=1.1547e+00 epsZ=1.6061e-01 gT2=2.8500e-02 
New pars ( 627): DC=1.4216e+00 r1=-7.7908e+00 r2=8.1950e+00 p=3.3789e+00 epsV=1.1364e+00 epsZ=1.5256e-01 gT2=2.8500e-02 
New pars ( 628): DC=1.4216e+00 r1=-7.6374e+00 r2=8.1044e+00 p=3.4396e+00 epsV=1.1238e+00 epsZ=1.4700e-01 gT2=2.8500e-02 
New pars ( 629): DC=1.4216e+00 r1=-7.6315e+00 r2=8.1044e+00 p=3.4396e+00 epsV=1.1238e+00 epsZ=1.4700e-01 gT2=2.8500e-02 
New pars ( 630): DC=1.4216e+00 r1=-7.6433e+00 r2=8.1044e+00 p=3.4396e+00 epsV=1.1238e+00 epsZ=1.4700e-01 gT2=2.8500e-02 
New pars ( 631): DC=1.4216e+00 r1=-7.6374e+00 r2=8.1090e+00 p=3.4396e+00 epsV=1.1238e+00 epsZ=1.4700e-01 gT2=2.8500e-02 
New pars ( 632): DC=1.4216e+00 r1=-7.6374e+00 r2=8.0998e+00 p=3.4396e+00 epsV=1.1238e+00 epsZ=1.4700e-01 gT2=2.8500e-02 
New pars ( 633): DC=1.4216e+00 r1=-7.6374e+00 r2=8.1044e+00 p=3.4404e+00 epsV=1.1238e+00 epsZ=1.4700e-01 gT2=2.8500e-02 
New pars ( 634): DC=1.4216e+00 r1=-7.6374e+00 r2=8.1044e+00 p=3.4388e+00 epsV=1.1238e+00 epsZ=1.4700e-01 gT2=2.8500e-02 
New pars ( 635): DC=1.4216e+00 r1=-7.6374e+00 r2=8.1044e+00 p=3.4396e+00 epsV=1.1242e+00 epsZ=1.4700e-01 gT2=2.8500e-02 
New pars ( 636): DC=1.4216e+00 r1=-7.5785e+00 r2=8.6774e+00 p=3.5823e+00 epsV=1.1356e+00 epsZ=2.8519e-01 gT2=2.8500e-02 
New pars ( 637): DC=1.4216e+00 r1=-7.3591e+00 r2=1.0812e+01 p=4.1141e+00 epsV=1.1797e+00 epsZ=8.0007e-01 gT2=2.8500e-02 
New pars ( 638): DC=1.4216e+00 r1=-7.5034e+00 r2=9.4082e+00 p=3.7643e+00 epsV=1.1507e+00 epsZ=4.6143e-01 gT2=2.8500e-02 
New pars ( 639): DC=1.4216e+00 r1=-7.4389e+00 r2=1.0036e+01 p=3.9207e+00 epsV=1.1637e+00 epsZ=6.1282e-01 gT2=2.8500e-02 
New pars ( 640): DC=1.4216e+00 r1=-7.4818e+00 r2=9.6186e+00 p=3.8167e+00 epsV=1.1551e+00 epsZ=5.1218e-01 gT2=2.8500e-02 
New pars ( 641): DC=1.4216e+00 r1=-7.4771e+00 r2=9.6186e+00 p=3.8167e+00 epsV=1.1551e+00 epsZ=5.1218e-01 gT2=2.8500e-02 
New pars ( 642): DC=1.4216e+00 r1=-7.4864e+00 r2=9.6186e+00 p=3.8167e+00 epsV=1.1551e+00 epsZ=5.1218e-01 gT2=2.8500e-02 
New pars ( 643): DC=1.4216e+00 r1=-7.4818e+00 r2=9.6224e+00 p=3.8167e+00 epsV=1.1551e+00 epsZ=5.1218e-01 gT2=2.8500e-02 
New pars ( 644): DC=1.4216e+00 r1=-7.4818e+00 r2=9.6149e+00 p=3.8167e+00 epsV=1.1551e+00 epsZ=5.1218e-01 gT2=2.8500e-02 
New pars ( 645): DC=1.4216e+00 r1=-7.4818e+00 r2=9.6186e+00 p=3.8176e+00 epsV=1.1551e+00 epsZ=5.1218e-01 gT2=2.8500e-02 
New pars ( 646): DC=1.4216e+00 r1=-7.4818e+00 r2=9.6186e+00 p=3.8159e+00 epsV=1.1551e+00 epsZ=5.1218e-01 gT2=2.8500e-02 
New pars ( 647): DC=1.4216e+00 r1=-7.4818e+00 r2=9.6186e+00 p=3.8167e+00 epsV=1.1555e+00 epsZ=5.1218e-01 gT2=2.8500e-02 
New pars ( 648): DC=1.4216e+00 r1=-7.7251e+00 r2=1.0389e+01 p=3.7618e+00 epsV=1.2173e+00 epsZ=4.9831e-01 gT2=2.8500e-02 
New pars ( 649): DC=1.4216e+00 r1=-7.6337e+00 r2=1.0100e+01 p=3.7825e+00 epsV=1.1939e+00 epsZ=5.0352e-01 gT2=2.8500e-02 
New pars ( 650): DC=1.4216e+00 r1=-7.6290e+00 r2=1.0100e+01 p=3.7825e+00 epsV=1.1939e+00 epsZ=5.0352e-01 gT2=2.8500e-02 
New pars ( 651): DC=1.4216e+00 r1=-7.6384e+00 r2=1.0100e+01 p=3.7825e+00 epsV=1.1939e+00 epsZ=5.0352e-01 gT2=2.8500e-02 
New pars ( 652): DC=1.4216e+00 r1=-7.6337e+00 r2=1.0104e+01 p=3.7825e+00 epsV=1.1939e+00 epsZ=5.0352e-01 gT2=2.8500e-02 
New pars ( 653): DC=1.4216e+00 r1=-7.6337e+00 r2=1.0096e+01 p=3.7825e+00 epsV=1.1939e+00 epsZ=5.0352e-01 gT2=2.8500e-02 
New pars ( 654): DC=1.4216e+00 r1=-7.6337e+00 r2=1.0100e+01 p=3.7833e+00 epsV=1.1939e+00 epsZ=5.0352e-01 gT2=2.8500e-02 
New pars ( 655): DC=1.4216e+00 r1=-7.6337e+00 r2=1.0100e+01 p=3.7816e+00 epsV=1.1939e+00 epsZ=5.0352e-01 gT2=2.8500e-02 
New pars ( 656): DC=1.4216e+00 r1=-7.6337e+00 r2=1.0100e+01 p=3.7825e+00 epsV=1.1942e+00 epsZ=5.0352e-01 gT2=2.8500e-02 
New pars ( 657): DC=1.4216e+00 r1=-7.2435e+00 r2=1.0471e+01 p=3.8788e+00 epsV=1.1545e+00 epsZ=5.2039e-01 gT2=2.8500e-02 
New pars ( 658): DC=1.4216e+00 r1=-7.1976e+00 r2=1.0514e+01 p=3.8901e+00 epsV=1.1499e+00 epsZ=5.2238e-01 gT2=2.8500e-02 
New pars ( 659): DC=1.4216e+00 r1=-7.2384e+00 r2=1.0471e+01 p=3.8788e+00 epsV=1.1545e+00 epsZ=5.2039e-01 gT2=2.8500e-02 
New pars ( 660): DC=1.4216e+00 r1=-7.2485e+00 r2=1.0471e+01 p=3.8788e+00 epsV=1.1545e+00 epsZ=5.2039e-01 gT2=2.8500e-02 
New pars ( 661): DC=1.4216e+00 r1=-7.2435e+00 r2=1.0475e+01 p=3.8788e+00 epsV=1.1545e+00 epsZ=5.2039e-01 gT2=2.8500e-02 
New pars ( 662): DC=1.4216e+00 r1=-7.2435e+00 r2=1.0467e+01 p=3.8788e+00 epsV=1.1545e+00 epsZ=5.2039e-01 gT2=2.8500e-02 
New pars ( 663): DC=1.4216e+00 r1=-7.2435e+00 r2=1.0471e+01 p=3.8796e+00 epsV=1.1545e+00 epsZ=5.2039e-01 gT2=2.8500e-02 
New pars ( 664): DC=1.4216e+00 r1=-7.2435e+00 r2=1.0471e+01 p=3.8779e+00 epsV=1.1545e+00 epsZ=5.2039e-01 gT2=2.8500e-02 
New pars ( 665): DC=1.4216e+00 r1=-7.2435e+00 r2=1.0471e+01 p=3.8788e+00 epsV=1.1548e+00 epsZ=5.2039e-01 gT2=2.8500e-02 
New pars ( 666): DC=1.4216e+00 r1=-7.2656e+00 r2=1.0560e+01 p=3.8821e+00 epsV=1.1429e+00 epsZ=5.1523e-01 gT2=2.8500e-02 
New pars ( 667): DC=1.4216e+00 r1=-7.3100e+00 r2=1.0737e+01 p=3.8888e+00 epsV=1.1196e+00 epsZ=5.0491e-01 gT2=2.8500e-02 
New pars ( 668): DC=1.4216e+00 r1=-7.3053e+00 r2=1.0737e+01 p=3.8888e+00 epsV=1.1196e+00 epsZ=5.0491e-01 gT2=2.8500e-02 
New pars ( 669): DC=1.4216e+00 r1=-7.3146e+00 r2=1.0737e+01 p=3.8888e+00 epsV=1.1196e+00 epsZ=5.0491e-01 gT2=2.8500e-02 
New pars ( 670): DC=1.4216e+00 r1=-7.3100e+00 r2=1.0741e+01 p=3.8888e+00 epsV=1.1196e+00 epsZ=5.0491e-01 gT2=2.8500e-02 
New pars ( 671): DC=1.4216e+00 r1=-7.3100e+00 r2=1.0733e+01 p=3.8888e+00 epsV=1.1196e+00 epsZ=5.0491e-01 gT2=2.8500e-02 
New pars ( 672): DC=1.4216e+00 r1=-7.3100e+00 r2=1.0737e+01 p=3.8897e+00 epsV=1.1196e+00 epsZ=5.0491e-01 gT2=2.8500e-02 
New pars ( 673): DC=1.4216e+00 r1=-7.3100e+00 r2=1.0737e+01 p=3.8880e+00 epsV=1.1196e+00 epsZ=5.0491e-01 gT2=2.8500e-02 
New pars ( 674): DC=1.4216e+00 r1=-7.3100e+00 r2=1.0737e+01 p=3.8888e+00 epsV=1.1198e+00 epsZ=5.0491e-01 gT2=2.8500e-02 
New pars ( 675): DC=1.4216e+00 r1=-7.6145e+00 r2=1.1015e+01 p=3.8982e+00 epsV=1.1182e+00 epsZ=5.3881e-01 gT2=2.8500e-02 
New pars ( 676): DC=1.4216e+00 r1=-7.6832e+00 r2=1.1077e+01 p=3.9004e+00 epsV=1.1179e+00 epsZ=5.4646e-01 gT2=2.8500e-02 
New pars ( 677): DC=1.4216e+00 r1=-7.6788e+00 r2=1.1077e+01 p=3.9004e+00 epsV=1.1179e+00 epsZ=5.4646e-01 gT2=2.8500e-02 
New pars ( 678): DC=1.4216e+00 r1=-7.6876e+00 r2=1.1077e+01 p=3.9004e+00 epsV=1.1179e+00 epsZ=5.4646e-01 gT2=2.8500e-02 
